psite_id,disease_id,label
1429,188,0
1328,69,0
552,105,0
996,35,0
2038,114,0
196,244,0
874,141,0
366,253,0
1388,56,0
675,153,0
1976,160,0
2173,97,0
1747,30,0
933,196,0
1388,18,0
2252,276,0
345,99,0
1579,32,0
849,133,0
2051,36,0
1048,39,0
2294,2,0
407,98,0
1249,143,0
2092,203,0
2074,257,0
2026,59,0
1343,140,0
2245,78,0
2042,233,0
1597,221,0
181,271,0
53,155,0
1400,97,0
986,121,0
287,232,1
1293,143,0
1398,12,0
2029,135,0
1433,197,0
1341,218,0
2167,53,0
1440,98,0
23,1,0
1860,168,0
26,193,0
1868,250,0
1609,65,0
1506,254,0
1559,38,0
981,59,0
1722,150,0
1805,222,0
380,240,0
1389,111,0
2213,135,0
378,181,0
359,183,0
114,131,0
591,131,0
417,147,0
369,207,0
1114,123,0
59,200,0
1361,79,0
2,167,0
1484,258,0
264,4,0
1077,42,0
589,224,0
2109,105,0
598,107,0
1948,232,0
1404,134,1
431,253,0
9,175,0
595,71,0
1419,28,0
2087,32,0
1045,13,0
1383,215,0
1960,190,0
782,191,0
1951,39,0
1256,196,0
1926,202,0
1704,202,0
1821,23,0
1018,272,0
1488,210,0
1133,175,0
1083,2,0
1715,0,0
955,124,0
2011,21,0
2146,4,0
276,247,0
56,90,0
2044,208,0
1836,229,0
299,86,0
220,225,0
1731,279,0
619,275,0
2063,64,0
1916,135,0
2186,157,0
1843,220,0
1623,206,0
2160,192,0
2209,77,0
1077,39,0
930,249,0
331,18,0
1540,261,0
1059,123,0
208,42,0
2249,250,0
138,106,0
1876,217,0
1490,218,0
906,42,0
1486,24,0
334,91,0
22,2,0
1372,248,0
2321,161,0
1902,264,0
1442,114,0
806,235,0
105,83,0
106,157,0
1690,185,0
1407,155,0
1693,32,0
575,158,0
385,5,1
1509,127,0
2113,86,0
1780,244,0
120,64,0
810,162,0
1733,41,0
438,140,0
803,77,0
1682,66,0
1969,151,0
360,220,0
1731,29,0
1048,20,0
2152,90,0
2251,24,0
1516,97,0
919,123,0
326,134,0
241,204,0
1626,203,0
1326,87,0
1944,209,0
624,202,0
1032,236,0
1968,0,0
1975,24,0
141,247,0
31,12,0
1115,115,0
44,43,0
197,255,0
249,176,0
2154,110,0
886,208,0
898,115,0
22,186,0
1714,1,0
381,237,0
293,278,0
822,208,0
1657,91,0
740,40,0
462,1,0
2084,175,0
1635,103,0
1644,174,0
573,220,0
185,124,0
1330,266,0
925,197,0
680,155,0
1235,78,0
25,111,0
1566,78,0
60,114,0
1680,270,0
910,114,0
1387,152,0
789,39,0
466,217,0
1597,289,0
1824,1,0
1670,213,0
622,88,0
1224,156,0
1251,58,0
485,29,0
1485,190,0
1636,18,0
622,229,1
1471,148,0
1336,37,0
560,139,0
2002,178,0
2060,14,0
1203,133,0
452,84,0
987,57,0
1273,269,0
1423,42,0
1764,138,0
355,244,0
1390,78,0
51,157,0
182,24,0
592,167,0
354,121,0
1042,85,0
1455,33,0
151,29,0
489,249,0
1393,196,0
1306,236,0
1447,3,0
985,248,0
2321,215,0
1881,291,0
1253,211,0
1949,84,0
146,80,0
2119,80,0
1022,42,0
1772,143,0
1949,158,0
2138,100,0
1010,207,0
267,30,0
1673,18,0
770,14,0
89,158,0
1646,100,0
702,114,0
907,127,0
656,130,0
1674,271,0
292,71,0
2135,25,0
1984,135,0
1434,7,0
1480,74,0
2203,164,0
1467,271,0
261,97,0
677,256,0
1030,165,0
1425,166,0
1431,106,0
2192,246,0
1843,14,0
575,55,0
538,74,0
1421,281,0
1735,72,0
1076,189,0
1404,108,0
914,107,0
2149,225,0
1133,45,0
1148,42,0
1824,235,0
1149,83,0
1485,245,0
2140,92,0
850,18,0
1548,124,0
391,262,0
1576,163,0
771,58,0
2279,14,0
2197,89,0
1039,37,1
981,266,0
939,74,0
1518,60,0
284,33,0
1395,245,0
1033,67,0
1287,127,0
888,106,0
559,159,0
272,2,0
407,150,0
617,206,0
2103,174,0
2110,270,0
2035,212,0
1477,42,0
10,10,0
308,69,0
491,42,0
1023,72,0
2302,204,0
125,58,0
2225,102,0
718,70,0
576,100,0
1211,195,0
681,78,0
894,62,0
2123,118,0
1142,54,0
1889,262,0
1871,125,0
103,100,0
1870,80,0
473,261,0
1106,70,0
2317,179,0
1000,78,0
1476,123,0
1034,38,0
601,107,0
1936,247,0
985,37,0
487,122,0
2137,209,0
2228,81,0
2015,199,0
1664,138,0
115,253,0
1080,233,0
772,26,0
1162,90,0
865,46,0
645,199,0
1404,246,0
915,58,0
1782,79,0
2274,87,0
846,97,0
1767,275,0
1022,195,0
1368,31,0
295,185,0
1393,175,0
29,107,0
1782,31,0
1018,226,0
2129,64,0
132,266,0
1775,234,0
1922,184,0
2164,263,0
2036,34,0
2206,15,0
895,244,0
972,199,0
2206,76,0
2178,270,0
1946,87,0
214,70,0
201,288,0
905,220,0
996,221,0
2085,70,0
1081,60,0
2214,98,0
942,284,0
507,260,0
673,244,0
1630,96,0
1926,283,0
359,271,0
1783,32,0
651,217,0
980,222,0
1470,141,0
1485,233,0
559,188,0
1913,143,0
1779,26,0
1607,264,0
387,275,0
1906,50,0
1850,163,0
786,221,0
952,174,0
2180,257,0
462,201,0
507,194,0
1102,114,0
2316,2,0
1940,165,0
491,187,0
877,7,0
779,260,0
834,86,0
1096,51,0
958,59,0
1099,197,0
2273,57,0
315,88,0
910,71,0
1432,130,1
568,122,0
117,75,0
1127,75,0
2310,80,0
291,104,0
2112,84,0
699,195,0
2183,97,0
1591,81,0
509,198,0
2286,65,0
2259,228,0
1783,144,0
824,115,0
1919,130,0
228,183,0
2163,222,0
2232,262,0
1542,227,0
972,114,0
1471,47,0
799,132,0
1233,64,0
916,56,0
1292,258,0
1232,127,0
2014,259,0
855,172,0
340,201,0
1338,163,0
75,191,0
446,35,0
1667,31,0
74,181,0
2165,83,0
1075,24,0
909,69,0
1502,32,0
2160,81,0
884,174,0
1377,201,0
1592,12,0
914,143,0
339,20,0
1983,118,0
943,242,0
1263,93,0
1917,193,0
363,253,0
2304,221,0
1431,265,0
593,149,0
477,127,0
1850,74,0
703,74,0
1205,74,0
2101,218,0
1066,227,0
101,286,0
2185,150,0
1941,184,0
943,156,0
65,143,0
2169,114,0
317,118,0
305,39,0
369,64,0
976,176,0
1399,283,0
1622,93,0
2010,166,0
1611,140,0
2190,98,0
2277,215,0
334,252,0
1278,217,0
449,168,0
2295,226,0
1945,87,0
150,24,0
1843,232,0
2099,34,0
627,45,0
2028,178,0
673,207,0
1932,90,0
1558,148,0
1062,12,0
314,202,0
984,123,0
405,225,0
1458,57,0
1399,140,0
181,27,0
1296,226,0
326,165,0
529,124,0
454,129,0
2143,247,0
1577,121,0
2220,192,0
1508,33,0
613,177,0
2049,183,0
792,255,0
1571,236,0
1,105,0
1301,90,0
1922,12,0
1801,89,0
2012,263,0
1141,211,0
695,158,0
2232,216,0
1880,43,0
1417,89,0
1984,196,0
477,17,0
1582,57,0
1824,118,0
1901,218,0
1842,87,0
1673,58,0
1906,166,0
79,143,0
1553,244,0
1791,88,0
1600,13,0
1545,146,0
2008,32,0
389,251,0
1122,134,0
980,260,0
0,170,0
943,43,0
1667,123,0
538,201,0
1715,89,0
1178,159,0
2139,99,0
1322,245,0
1166,60,0
1946,204,0
1036,193,0
1102,31,0
1165,76,0
26,272,0
527,118,0
175,109,0
1125,244,0
1395,67,0
2231,17,0
1196,167,0
17,278,0
249,13,0
295,81,0
1449,235,0
1793,182,0
1298,217,0
591,57,0
2180,75,0
938,259,0
1853,237,0
71,16,0
2316,82,0
2090,226,0
1601,143,0
374,209,0
1563,102,0
83,16,0
1927,1,0
997,217,0
194,118,0
712,109,1
45,135,0
995,70,0
665,220,0
890,75,0
1917,208,0
2160,18,0
116,59,0
1597,245,0
845,191,0
723,265,0
1866,268,0
164,70,0
593,6,0
826,247,0
2091,133,0
1622,2,0
177,14,0
432,141,0
1305,97,0
1396,37,0
1378,168,0
1907,211,0
1507,253,0
710,254,0
1348,183,0
572,41,0
2135,193,0
223,201,0
2022,193,0
2199,209,0
764,240,0
1286,235,0
175,248,0
1552,201,0
2155,247,0
2217,81,0
2096,270,0
1861,222,0
2206,276,0
1163,124,0
1751,270,0
730,130,0
1687,203,0
172,110,0
1710,25,1
684,247,0
266,191,0
527,158,0
1170,133,0
134,195,0
516,209,0
1532,173,0
660,284,0
172,199,0
1757,59,0
1398,25,0
1318,1,0
1948,157,0
183,164,0
861,241,0
2008,174,0
2283,70,0
1862,251,0
1321,52,0
1978,178,0
1598,59,0
561,237,0
735,110,0
241,209,0
1322,35,0
2051,188,0
1923,80,0
1931,176,0
1248,64,0
1503,102,0
357,34,0
1151,271,0
1317,44,0
927,52,0
1335,29,0
989,198,0
169,255,0
1156,74,0
853,174,0
675,131,0
692,215,0
2245,175,0
1253,239,0
2289,15,0
1699,19,0
1304,7,0
474,242,0
1061,227,0
289,77,0
1948,281,0
2233,20,0
6,188,0
2050,241,0
500,184,0
131,1,0
1084,281,0
54,251,0
1343,13,0
2018,285,0
606,265,0
1954,252,0
585,64,1
391,97,0
1585,40,0
563,81,0
2085,111,0
101,136,0
2222,57,0
1950,248,0
1,99,0
2244,208,0
895,130,0
421,217,0
103,267,0
130,32,0
1559,71,0
1431,150,0
82,72,0
1519,275,0
2263,221,0
1333,25,0
826,153,0
2091,261,0
7,29,0
824,89,0
1404,122,0
1106,58,0
1015,19,0
1554,260,0
1053,14,0
1314,123,0
1431,251,0
1806,117,0
1323,190,0
1904,38,0
1132,106,0
1131,207,0
1933,145,0
2068,21,0
702,160,0
1433,251,0
1713,247,0
1473,270,0
1750,262,0
712,244,0
1747,127,0
2296,157,0
1232,192,0
680,273,0
2031,11,0
290,117,0
657,244,0
550,259,0
1339,199,0
98,260,0
43,73,0
1333,277,0
1611,5,0
125,54,0
107,88,0
2032,92,0
220,221,0
1560,204,0
1161,249,0
2067,84,0
586,225,0
1339,221,0
2220,277,0
2304,84,0
1436,80,0
1575,262,0
1983,181,0
699,32,0
1002,90,0
889,86,0
1396,39,0
2245,215,0
1044,203,0
72,90,0
12,119,0
1340,13,0
2290,227,0
768,204,0
1464,103,0
1938,131,0
2162,75,0
1669,207,0
1019,94,0
1984,56,0
345,141,0
1493,244,0
350,264,0
1999,34,0
1041,130,0
1336,182,0
39,31,0
358,257,0
872,202,0
746,187,0
1504,92,0
1484,16,0
1063,126,0
211,96,0
1794,196,0
778,75,0
2052,139,0
2148,80,0
1693,218,0
885,263,0
2037,39,0
2306,2,0
1078,24,0
1630,107,0
2285,84,0
1326,15,0
1204,254,0
1518,122,0
501,14,0
1567,71,0
1337,95,0
934,193,0
486,30,0
2165,141,0
1905,47,0
1570,163,0
403,22,0
713,164,0
1398,38,0
1195,39,0
1981,129,0
1013,18,0
1220,40,0
2300,155,0
144,134,0
224,191,0
777,179,0
2167,209,0
725,181,0
0,41,0
1250,30,0
1529,242,0
2244,115,0
837,194,0
235,143,0
1395,9,0
102,34,0
1223,18,0
2209,253,0
1986,184,0
1939,139,0
1828,204,0
1963,104,0
44,264,0
112,219,0
1757,220,0
1873,199,0
6,212,0
2181,157,0
221,194,0
745,104,0
58,164,0
676,61,0
732,194,0
514,76,0
2123,78,0
871,66,0
1686,243,0
195,101,0
1670,82,0
1191,139,0
1362,190,0
1215,25,0
451,172,0
1008,24,0
1847,110,0
662,230,0
27,115,0
1024,215,0
1293,229,0
1089,184,0
999,32,0
692,132,0
855,258,0
1136,182,0
731,151,1
2193,30,0
2153,111,0
604,265,0
1637,98,0
2277,131,0
1876,83,0
2074,19,0
531,126,0
468,225,0
82,248,0
281,17,0
1610,243,0
872,23,0
637,34,0
1724,241,0
1046,215,0
2265,84,0
1069,123,0
1614,37,0
2015,207,0
674,118,0
0,132,0
1659,164,0
667,268,0
1445,148,0
367,16,0
1305,30,0
1563,247,0
877,13,0
2252,257,0
218,115,0
238,197,0
1484,12,0
452,257,0
1742,139,0
2216,253,0
1188,89,0
161,30,0
1332,148,0
776,269,0
980,61,0
2089,11,0
1766,143,0
1049,56,0
1533,240,0
1204,258,0
630,140,0
1261,203,0
1843,184,0
2174,247,0
1570,45,0
402,247,0
1987,206,0
365,19,0
993,138,0
1854,186,0
1933,198,0
1854,182,0
1982,249,0
381,208,0
840,99,0
2180,191,0
777,151,0
623,67,0
513,40,0
2205,24,0
833,17,0
911,270,0
863,3,0
1314,274,0
1878,250,0
1608,126,0
2251,190,0
382,161,0
1439,0,0
1746,138,0
276,273,0
1122,42,0
1663,186,0
2242,57,0
1952,190,0
425,268,0
2057,194,0
819,64,0
1673,100,0
1644,110,0
283,56,0
1674,198,0
1647,197,0
2055,164,0
2162,287,0
763,242,0
2065,181,0
1048,203,0
843,68,0
230,187,0
2067,207,0
1993,277,0
160,126,0
1021,138,0
503,12,0
1578,75,0
1050,190,0
1128,242,0
425,39,0
1049,185,0
1612,160,0
796,118,0
877,165,0
46,164,0
83,121,0
1146,221,0
2104,254,0
1276,158,0
2164,45,0
1981,166,0
1182,40,0
1467,40,0
42,2,0
1624,208,0
515,58,0
790,51,0
1914,221,0
1568,252,0
2062,82,0
1101,30,0
1170,69,0
522,158,0
2017,2,0
63,2,0
1810,259,0
807,198,0
1705,186,0
1432,52,0
1781,234,0
290,225,0
300,89,0
1104,132,0
2132,51,0
754,33,0
1067,105,0
384,30,0
1331,130,0
296,260,0
1675,60,0
682,247,0
585,20,0
882,118,0
2138,66,0
1619,59,0
2095,111,0
1247,16,0
1768,19,0
149,131,0
215,121,0
248,110,0
2272,186,0
1912,266,0
1427,11,0
2305,121,0
1111,247,0
2272,215,0
1540,272,0
151,283,0
963,32,0
1476,203,0
142,154,0
92,192,0
1670,12,0
2181,234,0
1567,33,0
1415,221,0
582,5,0
1419,125,0
1129,223,0
2033,79,0
415,43,0
398,97,0
1131,49,0
1151,289,0
848,88,0
879,58,0
2184,158,0
2263,129,0
1931,4,0
2228,227,0
1362,123,0
2093,283,0
136,283,0
768,174,0
327,81,0
474,21,0
344,212,0
2278,201,0
1322,154,0
2029,96,0
1525,220,0
1038,11,0
39,92,0
307,191,0
1176,207,0
564,208,0
1683,87,0
945,69,0
1326,126,0
1222,31,0
913,235,0
1575,1,0
2080,262,0
1777,193,0
419,87,0
1741,277,0
1809,270,0
804,136,0
1486,93,0
1367,90,0
778,57,0
877,71,0
962,114,0
528,89,0
1518,181,0
548,15,0
885,111,0
2216,204,0
2224,219,0
1676,2,0
878,89,0
143,22,0
2258,115,1
669,55,0
697,234,0
2195,70,0
633,106,0
81,24,0
507,32,0
1038,74,0
1363,42,0
1750,181,0
1044,17,0
125,134,0
1575,39,0
1116,59,0
1604,185,0
1101,70,0
1183,242,0
1726,13,0
683,123,0
2117,78,0
1317,247,0
1607,24,0
2192,122,0
1855,199,0
170,180,0
1684,135,0
2018,147,0
915,275,0
1530,264,0
2157,249,0
2092,84,0
1515,26,0
827,12,0
349,17,0
1799,73,0
2079,87,0
2046,183,0
356,26,0
1896,0,0
1748,195,0
440,88,0
1259,128,0
543,201,0
1655,203,0
2234,132,0
393,86,0
95,92,0
1558,59,0
1674,164,0
1393,78,0
1454,256,0
660,171,0
1155,178,0
1202,2,0
2029,184,0
13,92,0
531,110,0
1824,53,0
156,140,0
1966,25,0
2080,130,0
2024,141,0
1647,164,0
27,217,0
2152,88,0
1948,43,0
86,71,0
439,253,0
573,210,0
1820,197,0
2100,188,0
1334,278,0
988,71,0
560,107,0
1544,266,0
2264,12,0
1196,46,0
1789,235,0
2271,113,0
1749,246,0
133,114,0
852,13,1
1832,184,0
384,275,0
1366,151,0
1020,187,0
834,33,0
706,59,0
1724,86,0
1665,159,0
1840,277,0
81,5,0
1571,118,0
1999,271,0
1467,157,0
100,159,0
231,26,0
2071,258,0
174,148,0
1787,272,0
1894,277,0
353,138,0
1662,50,1
1817,48,0
308,206,0
1920,286,0
1706,0,0
22,122,0
1709,19,0
641,104,0
57,126,0
2061,90,0
267,215,0
1543,258,0
230,139,0
1617,135,0
1151,96,0
670,72,0
266,202,0
411,153,0
1326,46,0
1637,200,0
2201,158,0
994,204,0
1607,115,0
1731,185,0
1261,271,0
810,218,0
1406,75,0
7,285,0
1723,218,0
202,62,0
734,18,0
273,275,0
560,208,0
912,124,0
927,227,0
1035,87,0
1011,115,0
1296,163,0
1625,126,0
442,92,0
660,46,0
1292,138,0
882,80,0
341,80,0
665,165,0
2106,201,0
1678,261,0
1810,75,0
387,272,0
998,155,0
2124,177,0
342,114,0
1376,248,0
1664,164,0
2022,246,0
1511,172,0
1539,164,0
842,81,0
550,7,0
1871,127,0
792,274,0
1699,4,0
1916,132,0
462,195,0
550,19,0
2142,228,0
1505,17,0
1905,14,0
1334,216,0
101,186,0
688,139,0
1401,168,0
163,253,0
1267,114,0
1271,100,0
686,153,0
709,197,0
1011,11,0
1447,128,0
709,265,0
2062,11,0
1750,225,0
795,122,0
401,185,0
978,229,0
1223,245,0
1648,133,0
1889,225,0
1900,141,0
557,92,0
850,61,0
195,182,0
2167,237,0
410,254,0
2319,252,0
940,57,0
2316,223,0
81,183,0
1348,35,0
1750,155,0
2113,103,0
894,173,0
1636,104,0
1596,155,0
2270,113,0
1735,4,0
1849,234,0
491,137,0
285,136,0
795,51,0
1449,92,0
1879,210,0
1379,259,0
213,38,0
1525,219,0
598,67,0
1232,200,0
1945,29,0
1677,58,0
102,101,0
612,248,0
200,248,0
140,277,0
325,62,0
1993,243,0
86,242,0
130,0,0
1037,191,0
1085,192,0
332,21,0
407,207,0
662,234,0
2109,118,0
1208,114,0
2313,71,0
1565,193,0
1386,30,0
1120,40,0
1712,74,0
973,60,0
2291,107,0
579,131,0
1419,42,0
403,290,0
1906,159,0
558,287,0
324,253,0
2142,264,0
1225,276,0
1231,155,0
1069,234,0
1457,103,0
1972,261,0
236,231,0
2211,45,0
819,60,0
1210,1,0
1273,2,0
724,192,0
725,71,0
1599,111,0
1952,60,0
1381,85,0
1394,211,0
874,201,0
885,241,0
1801,245,0
512,196,0
497,272,0
1868,174,0
1377,115,0
640,275,0
768,88,0
495,65,0
442,86,0
1139,38,0
1393,202,0
536,273,0
1081,32,0
1177,264,0
1705,119,0
1169,248,0
293,114,0
1790,225,0
400,207,0
949,270,0
76,132,0
945,260,0
1997,107,0
698,86,0
1696,158,0
1735,191,0
904,172,0
662,277,0
587,66,0
975,175,0
2151,24,0
94,281,0
1481,134,0
1557,134,0
2145,39,0
470,16,0
1245,26,0
2186,34,0
2010,274,0
348,187,0
1549,76,0
378,22,0
1655,19,0
2025,129,0
1000,249,0
1689,78,0
401,273,0
1554,153,0
1547,235,0
533,192,0
2182,158,0
2260,209,0
434,130,0
665,112,0
1963,81,0
2048,202,0
211,88,0
2289,105,0
1360,65,0
304,265,0
1139,71,0
1868,46,0
1330,155,0
1995,80,0
1312,243,0
633,137,0
1685,131,0
932,280,0
1995,227,0
733,56,0
52,205,0
1393,19,0
646,100,0
2013,16,0
620,258,0
795,224,0
978,158,0
416,291,0
965,33,0
1328,13,0
37,24,0
625,225,0
1799,99,0
408,188,0
1707,227,0
679,73,0
85,202,0
110,171,0
1570,100,0
2057,110,0
192,234,0
2101,275,0
500,102,0
259,87,0
646,135,0
1704,138,0
125,201,0
705,40,0
1118,70,0
950,194,0
118,163,0
617,243,0
2215,167,0
1838,195,0
413,279,0
1837,47,1
228,181,0
2275,213,0
393,23,0
1992,159,0
661,68,0
2228,290,0
1881,94,0
922,26,0
2019,149,0
727,149,0
1948,45,0
957,208,0
913,108,0
2242,221,0
926,3,0
1653,114,0
1188,184,0
2192,56,0
2226,128,0
2168,225,0
1665,2,0
619,230,0
133,135,0
61,159,0
2277,14,0
2095,280,0
598,235,0
1332,264,0
1539,221,0
1495,192,0
763,210,0
683,81,0
1079,135,0
1700,70,0
1027,267,1
392,217,0
1889,26,0
900,19,0
227,261,0
603,149,0
1587,17,0
334,111,0
2223,260,0
1797,173,0
1174,217,0
1259,272,0
1324,55,0
148,231,0
1528,183,0
538,194,0
1457,80,0
842,150,0
1438,193,0
1660,195,0
1729,33,0
516,81,0
1148,258,0
995,90,0
10,167,0
1309,218,0
2209,3,0
1865,75,0
117,257,0
652,284,0
400,88,0
667,220,0
572,54,0
1425,70,0
780,197,0
581,172,0
766,3,0
1554,237,0
961,92,0
275,259,0
258,115,0
1438,261,0
1724,40,0
613,87,0
1663,158,0
1330,33,0
141,34,0
103,127,0
1587,177,0
2028,77,0
941,96,0
73,204,0
2177,40,0
1150,241,0
1134,126,0
644,228,0
2134,159,0
743,124,0
1508,197,0
599,58,0
1314,267,0
758,31,0
657,252,0
707,77,0
1413,42,0
1619,174,0
2028,249,0
685,182,0
196,192,0
529,92,0
1189,266,0
726,20,0
564,245,0
843,186,0
602,165,0
915,191,0
2019,234,0
1137,117,0
575,38,0
2082,243,0
348,38,0
422,96,0
2174,104,0
1480,111,0
2075,28,0
1441,78,0
1079,81,0
691,98,0
1762,192,0
2213,109,0
2251,88,0
2277,77,0
1211,86,0
111,25,0
275,89,0
562,73,0
1402,100,0
1620,86,0
41,162,0
852,221,0
827,92,0
1723,143,0
309,215,0
1833,248,0
863,42,0
564,122,0
621,161,0
1468,21,0
1179,124,0
1595,143,0
1402,201,0
1508,28,0
1855,112,0
2287,126,0
2314,227,0
1021,21,0
2318,207,0
1229,121,0
1889,45,0
877,68,0
315,175,0
1580,127,0
982,34,0
769,126,0
822,220,0
1570,173,0
782,33,0
2099,264,0
682,258,0
500,268,0
1829,126,0
2136,169,0
609,9,0
253,263,0
1077,252,0
1046,0,0
654,19,0
1454,188,0
1802,40,0
2288,161,1
65,128,0
53,234,0
248,129,0
32,276,0
1833,264,0
71,123,0
33,25,0
1918,38,0
1825,126,0
1443,84,0
2219,12,0
1423,132,0
1521,130,0
259,64,0
1588,114,0
218,215,0
663,158,0
335,209,0
1567,218,0
1342,206,1
809,228,0
1912,43,0
1818,162,0
308,263,0
2310,245,0
799,73,0
1970,99,0
1079,2,0
1419,2,0
754,198,0
397,135,0
349,150,0
580,37,0
2035,86,0
1747,201,0
1826,246,0
485,98,0
2243,114,0
396,157,0
713,92,0
1793,224,0
499,128,0
1784,26,0
290,193,0
1809,187,0
512,248,0
265,19,0
710,150,0
161,114,0
83,114,0
2208,281,0
918,127,0
1071,85,0
798,87,0
1138,139,0
2072,207,0
1895,197,0
1784,69,0
835,90,0
1717,215,0
369,221,0
538,103,0
2275,122,0
162,70,0
2309,62,0
1098,227,0
1060,76,0
1547,2,0
1458,203,0
939,202,0
216,104,0
615,3,0
1018,219,0
163,225,0
1379,80,0
1314,201,0
106,1,0
170,126,0
564,250,0
448,148,0
1941,232,0
2284,234,0
2297,248,0
1856,82,0
2018,68,0
486,10,0
1907,85,0
215,130,0
872,21,0
1372,123,0
710,209,0
107,43,0
134,212,0
414,118,0
1379,126,0
967,208,0
574,249,0
1023,38,0
1754,131,0
985,259,0
484,14,0
1060,57,0
722,13,0
13,75,0
1851,49,0
1957,276,0
373,194,0
8,56,1
1431,181,0
2280,196,0
1005,93,0
945,102,0
295,140,0
2000,73,0
1808,0,0
974,229,0
1410,277,0
1011,126,0
1261,4,0
752,88,0
636,156,0
224,65,0
433,71,0
277,2,0
2238,218,0
1674,134,0
1493,42,0
1344,93,0
1409,35,0
29,124,0
1089,100,0
841,224,0
774,2,0
458,218,0
1499,102,0
782,186,0
941,91,0
1529,175,0
1139,110,0
364,115,0
68,276,0
2315,126,0
1548,53,0
1686,73,0
1901,270,0
218,187,0
1990,252,0
590,108,0
1560,17,0
1318,147,0
1682,114,0
639,90,0
2041,0,0
1013,117,0
2084,261,0
1978,14,0
1696,198,0
1058,134,0
44,257,0
17,70,0
255,190,0
1603,190,0
2139,125,0
95,128,0
52,262,0
321,174,0
1326,157,0
1331,201,0
564,280,0
1332,61,0
1301,187,0
1038,34,0
2305,138,0
1588,41,0
2103,99,0
555,94,0
1811,35,0
1148,35,0
527,68,0
2321,213,0
1560,130,0
1495,21,0
2140,25,0
161,178,0
207,158,0
204,270,0
887,124,0
150,266,0
2203,35,0
2319,118,0
289,132,0
459,76,0
293,107,0
1305,241,0
1737,58,0
885,287,0
1516,104,0
1284,133,0
2034,181,0
1737,176,0
1566,58,0
1451,275,0
2055,247,0
1855,91,0
137,130,0
619,173,0
1906,32,0
126,128,0
1253,44,0
1464,168,0
2268,128,0
590,4,0
1882,226,0
204,234,0
1322,120,0
1761,56,0
1387,82,0
922,42,0
1360,203,0
1700,93,0
1130,255,0
1800,169,0
1555,31,0
779,23,0
1180,21,0
1932,276,0
1680,198,0
1966,215,0
1793,71,0
1953,228,0
602,287,0
1167,249,0
449,49,0
1492,134,0
807,235,0
455,56,0
2192,283,0
1555,185,0
1788,82,0
380,83,0
57,197,0
1200,18,0
820,164,0
1881,188,0
374,89,0
1200,229,0
2048,123,0
1568,51,0
309,227,0
1360,155,0
1596,229,0
2202,76,0
2300,174,0
726,187,0
265,18,0
1968,144,0
1873,196,0
496,252,0
861,18,0
1281,219,0
1898,131,0
1748,229,0
1888,30,0
1035,73,0
1371,205,0
1143,40,0
1852,141,0
2254,100,0
2111,258,0
13,73,0
1659,245,0
1023,192,0
359,268,0
824,234,0
671,233,0
1144,253,0
125,279,0
1262,60,0
1161,72,0
2091,25,0
1165,260,0
2267,197,0
288,184,0
351,79,0
222,20,0
1463,88,0
840,270,0
1086,99,0
890,102,0
1863,277,0
1657,219,0
12,284,0
1167,70,0
562,177,0
179,104,0
387,194,0
2288,117,0
171,20,0
1555,12,0
1217,115,0
2161,267,0
1366,35,0
1156,130,0
2039,104,0
604,13,1
221,174,0
1164,4,0
1731,51,0
1848,19,0
515,117,0
1703,245,0
802,282,0
599,255,0
205,219,0
1034,153,0
1927,132,0
1018,249,0
758,29,0
1893,30,0
266,143,0
620,267,0
419,287,0
1325,207,0
1695,43,1
1418,103,0
2144,40,0
1701,250,0
424,127,0
1691,277,0
1206,93,0
1100,203,0
1716,80,0
1042,82,0
721,153,0
1025,66,0
1119,93,0
2196,261,0
47,57,0
1389,223,0
1211,102,0
2215,205,0
1862,80,0
199,243,0
1824,207,0
1278,143,0
47,270,0
2227,124,0
4,211,0
178,18,0
1307,276,0
12,156,0
1168,135,0
446,209,0
1345,197,0
71,57,0
155,139,0
894,286,0
96,78,0
1412,99,0
2124,102,0
379,156,0
1691,92,0
1537,1,0
1568,207,0
1799,44,0
234,158,0
95,251,0
2105,186,0
2251,21,0
1547,82,0
2051,50,0
43,174,0
954,97,0
316,198,0
168,208,0
2264,99,0
1868,264,0
778,242,0
1538,132,0
1468,14,0
426,86,0
2181,264,0
1125,242,0
1862,134,0
1081,268,0
719,4,0
433,59,0
688,186,0
1871,258,0
2165,191,0
1551,70,0
997,228,0
972,243,0
690,104,1
413,187,0
1066,270,0
1594,69,0
1646,83,0
593,277,0
1622,80,0
2170,126,0
702,284,0
763,260,0
2267,112,0
477,99,0
1971,11,0
978,175,0
1453,12,0
2134,251,0
209,246,0
463,193,0
2014,277,0
1015,115,0
1622,126,0
596,185,0
746,38,0
2068,28,0
1394,64,0
1816,0,0
1730,105,0
1807,82,0
1023,271,0
2172,31,0
1840,176,0
1531,9,0
1845,185,0
2239,162,0
2302,276,0
2205,281,0
928,194,0
2298,21,0
284,223,0
922,30,0
15,264,0
446,26,0
616,32,0
1136,134,0
865,111,0
172,262,0
654,169,0
132,198,0
236,57,0
1357,193,0
877,208,0
1626,59,0
47,2,0
53,257,0
438,25,0
768,76,0
532,16,0
1327,289,0
2040,124,0
1194,113,0
421,260,0
1268,207,0
1401,285,0
1557,229,0
1440,20,0
942,55,0
1817,100,0
1697,193,0
1297,57,0
841,171,0
2163,60,0
1708,84,0
1303,274,0
843,133,0
1168,100,0
966,195,0
80,3,0
1956,174,0
672,58,0
1598,2,0
