psite_id,disease_id,label
1865,114,0
627,103,0
218,25,0
1099,69,0
1706,107,0
524,49,0
1882,220,1
404,6,0
1021,239,0
1183,244,0
1432,130,1
2070,87,0
1186,220,0
953,215,0
1144,21,0
863,264,0
246,98,0
1194,205,0
561,254,0
2039,65,0
964,54,1
997,244,0
1360,73,0
525,196,0
1167,186,0
492,125,0
812,236,0
2107,218,0
1143,224,1
1432,68,0
1003,84,0
1977,211,0
69,26,0
1108,102,0
451,133,0
1182,175,0
1314,292,0
255,43,1
1758,192,0
1498,67,1
994,248,0
1352,135,0
562,211,0
573,102,0
143,133,0
836,138,0
1379,186,0
1225,221,0
1403,221,0
1875,186,0
1432,254,0
875,93,0
369,40,0
372,174,0
1696,43,1
387,178,0
782,94,1
1466,42,0
2243,26,0
622,6,0
2133,78,0
97,32,0
1904,106,0
1499,174,0
119,249,1
633,218,0
543,195,0
2257,208,0
1504,20,0
1657,129,1
1003,89,0
154,5,1
276,230,0
255,50,1
1543,261,0
1688,86,0
465,72,0
1431,168,0
1124,157,0
991,160,1
1278,241,1
1008,192,0
1764,267,1
2062,239,1
382,151,0
377,37,1
24,244,0
1168,69,0
77,49,0
386,164,0
238,132,0
1237,207,0
646,47,1
1965,100,0
1954,162,0
163,207,0
487,2,0
1388,187,0
347,263,1
793,25,0
1651,88,0
1648,43,1
818,13,0
1264,270,0
2,140,0
1586,170,0
298,13,0
814,210,0
693,12,0
126,143,0
529,9,1
1046,179,1
1155,206,1
103,65,0
1514,70,0
603,149,0
1847,75,0
1371,235,0
782,114,0
2047,37,1
2308,271,0
1017,174,0
128,114,0
1173,117,0
2048,178,0
1237,82,0
325,83,0
1601,245,0
1221,129,0
1891,141,0
334,22,0
744,47,1
1654,262,0
1494,184,0
17,82,1
1191,273,0
2313,138,1
1957,47,1
1613,15,0
1456,79,0
467,141,0
51,141,0
1327,46,0
2212,81,1
2306,104,0
2209,264,0
2067,0,0
350,132,0
1853,56,0
1748,125,0
782,99,0
1522,55,0
1643,19,0
1917,58,1
2303,33,0
150,37,0
821,289,0
2090,223,0
589,256,0
201,26,1
2112,264,0
1326,231,0
894,276,0
1545,140,0
1226,233,0
540,204,0
1228,99,0
619,221,0
220,239,1
364,37,1
1973,262,0
1449,235,0
776,186,0
2170,57,0
902,63,0
1279,199,0
2215,250,0
1088,107,0
266,139,0
1035,107,0
2316,282,0
1507,68,1
810,149,0
56,76,0
1935,176,0
1008,128,0
227,17,0
1720,83,0
2022,206,1
2213,182,0
1289,179,1
2291,172,0
328,135,0
1917,221,0
1216,68,1
442,34,0
593,267,0
535,61,0
660,39,0
2258,56,1
1265,53,1
705,223,1
6,140,0
713,75,0
531,206,1
2022,37,1
2028,251,0
467,176,0
933,203,0
464,253,0
732,18,0
10,172,0
535,13,0
831,78,1
275,249,0
1205,75,0
1436,185,0
1581,271,0
1461,275,0
1172,253,0
5,215,0
1617,144,0
1812,211,1
351,181,0
2271,168,0
1855,244,0
2285,195,0
628,19,0
759,134,0
207,104,0
782,129,0
1187,183,0
1030,213,0
987,37,1
1329,105,0
1103,14,0
1609,68,1
2025,203,0
478,244,0
2198,4,0
2112,38,0
202,213,0
2095,34,0
218,26,0
698,161,1
1667,202,0
1658,199,0
1217,196,0
189,97,0
609,248,0
1066,72,0
1410,18,0
595,153,0
2033,82,0
53,185,0
2013,71,0
2318,101,0
2319,224,0
2286,37,1
1310,97,0
1323,52,1
1058,152,0
1441,282,1
1284,72,0
1851,60,0
371,183,0
2302,204,0
1304,286,0
1954,183,0
1579,13,0
1134,247,0
2008,40,0
962,134,0
2123,187,0
175,246,0
721,179,0
994,127,0
658,248,0
297,227,0
2195,219,0
1966,104,0
562,207,0
1761,190,0
2195,71,0
1118,264,0
2036,110,0
1921,67,1
705,89,0
2085,260,0
1149,26,0
1951,50,0
46,175,0
2143,93,0
1943,118,0
1322,237,0
1807,191,0
2010,97,0
587,136,0
0,120,0
807,258,0
1764,176,1
1636,143,0
964,239,1
1881,220,1
1563,233,0
2140,2,0
1553,29,0
568,229,1
45,77,0
1183,126,0
1096,67,0
2173,251,0
471,142,1
1200,69,0
613,278,0
1254,39,0
1383,30,0
153,17,0
2220,276,0
838,123,0
839,224,0
1454,213,0
2275,3,0
959,183,0
1734,174,0
91,72,0
1434,142,0
1122,94,0
1925,89,0
108,124,0
1211,115,0
1019,9,0
1838,164,0
1374,123,1
1432,11,0
725,129,0
744,23,0
15,3,0
796,104,0
2105,211,0
766,69,0
1276,208,0
1436,4,0
2084,208,0
558,107,0
749,37,1
893,135,0
2159,117,0
285,140,0
235,249,0
709,22,0
396,32,0
2106,108,0
1330,244,0
601,87,0
1750,264,0
530,285,1
1560,26,0
37,47,1
618,39,0
1632,43,1
1397,4,0
294,3,0
555,75,0
849,134,0
1618,268,0
893,220,0
1073,166,0
764,162,0
160,97,0
2102,43,1
2125,141,0
465,90,0
1149,276,0
1704,50,1
1175,84,1
1888,286,0
1141,218,0
1396,27,0
1063,37,1
1014,56,0
1592,272,0
1146,86,0
1705,50,1
1377,283,1
1791,121,0
1237,4,0
734,79,0
814,96,0
2265,18,0
106,183,0
1247,103,0
1242,211,1
163,249,0
1930,207,0
154,227,0
606,24,0
929,205,1
1247,139,0
159,245,0
1303,234,0
1101,215,0
838,228,0
1513,164,0
1802,253,0
157,92,0
1876,128,0
1959,70,0
641,26,0
236,199,0
231,59,0
313,37,1
2269,82,1
1604,34,0
260,241,0
775,141,0
140,238,0
1524,282,1
1374,162,1
1864,261,0
128,143,0
715,81,0
2066,40,0
89,40,0
1503,84,0
761,6,1
393,12,0
377,218,0
860,126,0
695,89,0
1505,210,0
2023,206,1
1664,157,0
1030,108,0
1280,253,0
1718,37,1
1206,67,1
486,166,0
8,42,0
144,1,0
365,263,1
663,186,0
1039,234,0
179,215,0
388,244,0
1288,103,0
493,192,0
1077,155,1
1482,66,0
1194,115,0
2108,12,0
460,96,0
31,134,0
157,211,1
2032,195,0
1792,206,1
964,61,1
290,84,0
1048,289,0
814,265,0
483,222,0
2043,32,0
1611,104,1
864,160,0
1100,209,0
1813,208,0
646,131,0
1254,161,1
909,187,0
364,5,1
1332,252,0
973,225,0
509,43,1
1404,156,0
355,186,0
370,251,0
2283,193,0
1762,133,0
720,271,0
277,260,0
308,227,0
711,99,0
316,43,1
494,78,0
1923,149,0
1431,11,0
1799,38,0
877,290,0
1849,255,0
1932,52,1
939,130,1
73,16,0
2109,67,0
1368,254,0
754,176,0
1601,37,1
928,161,1
77,203,0
1510,161,1
637,5,1
700,290,1
1136,132,0
1090,53,1
552,69,0
542,16,0
1784,143,0
491,57,0
269,150,1
1008,157,0
272,143,0
334,19,0
733,209,0
667,218,0
1635,185,0
1702,108,1
673,206,1
269,68,1
1323,14,0
1240,269,0
2264,68,1
1106,11,0
1974,135,0
1815,78,0
273,25,0
507,141,0
1033,219,1
474,13,1
1488,250,0
3,57,1
1840,209,0
1332,150,0
219,119,0
1025,133,0
623,267,0
1667,118,0
1365,183,0
1784,227,0
1401,250,0
653,102,0
1601,261,0
491,126,0
1135,147,0
1742,94,0
996,25,0
1721,281,0
640,69,0
2041,268,0
729,146,0
1729,31,0
1538,204,0
17,106,0
1547,16,0
961,22,0
871,209,0
1774,230,1
1330,13,0
1725,108,1
856,5,0
2310,48,0
2320,172,0
43,221,0
1435,10,0
531,79,0
1635,103,0
986,160,0
564,161,0
41,35,0
636,222,0
1922,92,0
1898,1,0
2076,78,0
867,82,1
902,137,0
1378,157,0
88,19,0
1460,275,0
1016,96,0
1008,88,0
717,37,1
1217,198,0
912,234,0
1956,220,1
414,13,1
1647,270,0
843,62,0
880,18,0
574,100,0
1155,43,1
1551,151,1
1747,100,0
233,55,0
860,43,1
1423,111,0
1734,4,0
309,220,0
712,242,0
209,178,0
1837,221,0
766,193,1
1572,16,0
1018,66,0
1572,13,0
236,123,0
2028,97,0
1737,133,0
707,35,0
1647,19,0
193,13,0
1283,173,1
1851,144,0
631,178,0
1224,99,0
226,78,0
555,285,0
1536,56,0
1424,234,0
517,193,0
572,44,0
664,292,0
1399,93,0
1816,131,0
1661,77,0
930,244,0
2184,183,0
340,212,0
1792,86,0
900,81,1
145,114,0
1260,139,0
2159,196,0
2309,77,0
106,240,0
316,23,1
2212,184,0
1953,1,0
1208,90,0
260,92,0
1214,132,0
1405,83,1
1288,99,0
2317,170,0
36,73,0
1245,162,0
1620,40,0
1153,132,0
1734,2,0
76,121,0
840,151,1
889,201,0
1478,75,0
874,262,0
641,66,0
1947,17,0
1091,281,1
2249,196,0
470,25,0
657,96,0
124,37,1
294,37,1
1631,24,0
1648,243,0
1488,281,0
1521,69,0
1886,47,1
870,195,0
1768,140,0
291,12,0
1259,111,0
1486,11,0
1729,128,0
151,18,0
2205,237,0
1789,24,0
1024,204,0
2221,275,0
1859,246,0
138,105,0
1571,287,0
683,277,0
2198,185,0
1497,3,0
594,162,0
1548,137,0
1262,258,0
4,58,1
2138,241,0
726,143,0
954,133,0
2041,16,0
2104,50,0
1415,192,0
699,6,1
1058,141,0
2303,239,1
995,266,0
1910,68,1
379,79,0
924,162,0
2008,187,0
1703,252,0
1176,80,0
398,159,0
1478,194,0
1014,190,0
1656,196,0
1577,219,0
1540,193,0
1482,244,0
2012,262,0
600,126,0
28,162,0
719,211,1
495,130,0
416,278,0
1781,273,0
649,193,0
221,34,0
805,57,1
59,197,0
1345,37,1
1155,21,0
1586,280,0
877,203,0
654,176,0
380,77,1
1201,68,1
643,20,0
546,174,0
566,102,0
1249,164,0
1095,109,1
1590,61,0
742,243,0
974,134,0
1569,108,1
374,30,0
601,145,0
1471,75,0
606,240,0
383,265,0
1380,154,0
1730,261,0
179,196,0
439,40,0
599,292,0
1899,197,0
1055,199,0
1709,239,0
377,87,0
679,80,0
1681,80,0
573,211,0
975,14,0
1908,17,0
447,212,0
1392,225,0
1804,224,1
1176,176,0
604,37,0
1510,19,0
1248,206,1
1438,207,0
1258,18,0
2250,158,0
61,37,1
824,50,1
1649,43,1
1930,16,0
1901,141,0
771,56,0
730,256,0
555,13,1
1044,198,0
773,220,0
459,139,0
943,248,0
1880,78,0
1171,256,0
614,13,1
1193,185,0
923,233,0
459,125,0
1547,246,0
1535,186,0
2036,159,0
2235,201,0
714,81,1
816,12,0
439,154,0
1055,267,1
1522,123,0
713,234,0
334,161,0
380,100,0
4,46,0
665,129,0
520,185,0
1802,190,0
1366,101,0
1908,97,0
1249,55,0
1099,62,0
1042,178,0
2026,191,0
986,242,0
45,217,0
1773,270,0
1855,259,0
699,16,0
315,118,0
1446,271,0
609,128,0
352,141,0
408,28,0
1242,229,1
1785,229,0
701,23,0
2170,187,0
1417,102,0
770,260,0
518,187,0
1709,278,0
1241,160,1
1310,142,1
1994,200,0
1105,199,0
785,29,0
183,72,0
572,111,0
1360,50,1
545,103,0
307,119,0
999,50,1
1594,270,0
1005,261,0
24,18,0
2274,47,1
486,136,0
1587,280,0
523,292,1
2027,190,0
986,218,0
254,31,0
1401,290,0
1505,69,0
1417,74,0
1032,231,0
1564,209,0
1076,241,0
1601,164,0
2295,276,0
1130,138,0
602,17,0
259,2,0
775,131,0
416,92,0
1274,13,0
2211,36,0
899,81,1
2153,11,0
252,266,0
199,286,0
1145,215,0
547,212,0
1769,3,0
2199,130,0
781,196,1
617,200,0
1354,38,0
1453,68,1
1162,204,0
1772,102,0
941,285,0
507,260,0
191,275,0
582,104,1
841,166,0
1918,233,0
2022,196,0
1532,238,0
1656,37,1
2019,265,0
123,0,0
1586,15,0
1279,206,1
1751,57,0
1931,193,0
794,117,0
1470,13,1
2092,200,0
1574,72,0
1729,123,0
115,102,0
1295,183,0
1628,130,0
2146,141,0
2138,234,0
687,177,0
587,139,0
1612,159,0
1405,77,0
478,89,0
1019,175,0
1135,88,0
1935,21,0
2295,209,0
568,54,0
973,93,0
540,175,0
292,220,0
1162,55,0
668,253,0
598,83,0
1789,216,0
642,43,1
117,173,1
1893,20,0
366,263,1
554,13,1
657,76,0
576,265,0
217,129,0
688,94,0
576,259,0
581,147,0
1821,104,0
2200,124,0
1993,141,0
1609,271,0
493,228,0
2318,81,1
2304,86,0
1193,95,0
1150,119,0
1015,74,0
1847,166,0
1755,187,0
15,205,0
1327,221,0
875,194,0
1379,191,0
1778,127,0
2040,207,0
1928,165,1
1262,185,0
1784,34,0
527,199,1
1077,140,0
125,289,0
192,96,0
195,240,0
1847,272,0
2309,258,0
2210,15,0
16,56,1
129,198,0
133,32,0
1489,0,0
1084,84,0
1965,206,1
1168,204,0
92,242,1
1569,78,0
1697,5,1
986,128,0
439,98,0
766,208,0
1101,39,0
2016,19,0
1905,30,0
494,249,0
180,154,0
1090,135,0
679,204,0
12,222,0
1887,139,0
34,130,0
93,196,0
1849,229,1
2028,277,0
161,11,0
249,191,0
1759,273,0
1397,229,1
853,21,0
387,242,0
2264,1,0
1235,23,0
2106,38,0
1342,174,0
1198,200,0
621,273,0
556,201,0
1196,210,0
1348,178,0
2009,86,0
1907,81,1
1821,2,0
297,228,0
69,268,0
932,242,0
619,287,0
1628,121,0
1041,38,0
583,3,0
396,158,0
1047,1,0
1166,237,1
679,184,0
1862,72,0
1170,278,0
325,19,0
1482,2,0
1020,242,0
2285,225,0
817,248,0
1574,281,0
1752,4,0
946,252,0
187,84,0
2032,148,1
759,13,1
1059,31,0
1694,206,1
308,193,0
1107,248,0
2160,107,0
28,8,0
1494,203,0
1980,234,0
89,276,0
1320,134,0
44,56,1
954,43,1
1906,208,1
1929,141,0
408,13,1
477,248,0
2232,142,0
103,2,0
1940,160,0
518,21,0
368,16,0
1330,208,0
2134,144,0
2316,269,0
2208,189,0
2059,21,0
936,35,0
1954,133,0
1898,129,0
190,228,0
797,174,0
1516,260,0
778,80,0
146,92,0
478,162,0
635,29,0
2247,75,0
2255,69,0
1129,15,0
1403,150,1
1820,14,0
219,239,1
326,102,0
2292,59,0
1165,157,0
576,271,1
802,169,0
1060,26,0
1108,37,1
277,29,0
598,0,0
870,222,0
237,111,0
627,254,0
1517,277,0
1434,248,0
1164,237,1
529,184,0
894,274,0
1178,165,1
1874,161,1
1279,220,0
975,100,0
961,33,0
1546,64,0
40,132,0
1882,166,0
179,57,0
1269,23,0
998,68,1
890,260,0
519,65,0
336,60,0
1504,108,1
1269,68,1
1673,260,0
589,281,0
1003,259,0
965,82,1
456,110,0
2203,57,0
1036,114,0
694,132,0
2148,52,0
1516,126,0
774,157,0
2110,221,0
370,200,0
487,199,0
1943,250,0
41,68,1
2176,264,0
1240,182,0
1265,133,0
2164,73,0
918,260,0
2233,151,1
1961,64,0
2241,38,0
197,275,0
1098,258,0
1914,200,0
615,187,0
1944,254,0
1780,37,1
1723,206,1
366,179,1
6,230,0
1047,219,0
938,199,0
2273,160,1
2104,139,0
2253,139,0
1846,256,0
2006,210,0
1566,74,0
2064,54,1
1187,108,1
1076,247,0
692,260,0
1625,0,0
1386,11,0
2157,69,0
1929,107,0
694,266,0
1836,135,0
793,134,0
81,17,0
315,218,0
2316,236,0
2212,62,0
1322,218,0
2157,134,0
242,86,0
1977,90,0
1219,70,0
1092,158,0
2074,47,1
2231,139,0
1701,149,0
1558,88,0
1829,51,0
1899,132,0
2110,64,0
1540,42,0
990,160,1
84,138,0
650,173,0
910,223,1
928,97,0
1534,155,0
2080,106,0
1601,138,0
675,158,0
963,195,0
1094,26,0
1247,199,0
9,229,0
909,255,0
915,135,0
84,21,0
2050,40,0
1149,17,0
1467,5,1
495,97,0
1248,276,0
336,63,0
562,285,0
1194,286,0
1707,191,0
1550,119,0
1978,124,0
1076,87,0
1256,91,1
1225,87,0
2320,272,0
1913,65,0
18,60,0
1708,152,0
753,18,1
2294,69,0
469,161,1
1688,127,0
1943,78,0
714,8,0
101,265,0
1381,250,0
1447,168,0
245,50,1
17,186,0
309,249,0
1677,215,0
1378,123,1
758,38,0
125,75,0
580,144,0
572,213,0
1574,58,1
2174,186,0
2279,127,0
2305,69,0
823,232,1
2273,47,1
1280,122,0
2155,34,0
2311,110,0
64,43,1
1431,130,1
2320,252,0
1806,220,1
1471,61,0
2011,119,0
328,183,0
1972,131,0
596,247,0
701,130,0
187,109,1
59,174,0
277,139,0
1920,142,0
810,124,0
173,54,0
576,166,0
736,282,0
48,14,0
1703,109,0
2271,93,0
1818,251,0
1577,241,0
830,157,0
615,91,0
414,176,0
291,87,0
2072,16,0
1023,42,0
169,120,0
1206,64,0
79,203,0
999,128,0
2108,14,0
1838,262,0
2132,184,0
1184,99,0
1290,179,1
1894,147,0
1522,37,1
705,100,0
815,292,0
1177,114,0
148,135,0
1095,224,1
901,91,0
208,243,1
1438,12,0
1081,37,1
1394,251,0
1233,162,0
765,140,0
814,228,0
1653,247,0
1688,69,0
2238,37,1
897,107,0
571,82,0
2008,257,0
113,194,0
637,138,0
1940,50,0
1921,23,0
1480,192,0
97,242,0
2253,275,0
196,248,0
351,161,1
736,290,0
407,5,0
268,72,0
166,123,0
1074,268,0
2144,176,0
1979,242,0
1581,268,0
152,108,1
603,98,0
2107,220,0
1477,24,0
548,0,0
2307,271,0
2124,284,0
1701,232,0
513,201,0
21,159,0
1825,89,0
1401,256,0
1612,28,0
1039,217,0
303,111,0
2049,26,0
1494,119,0
426,166,0
2094,59,0
2239,47,1
2167,261,0
616,46,0
232,118,0
243,207,0
643,192,0
2321,57,1
1976,47,0
1586,107,0
788,43,1
1733,10,0
541,221,0
1601,74,0
825,89,0
207,0,0
2027,207,0
1797,255,0
439,35,0
1963,143,0
2279,233,0
1992,179,0
113,275,0
2154,50,1
241,84,0
1953,264,0
2217,215,0
168,200,0
1432,158,0
269,251,0
1870,26,0
1095,87,0
736,26,0
1922,82,0
2238,74,0
808,247,0
435,18,0
2179,245,0
1065,47,1
2027,64,0
1905,28,0
622,147,0
69,195,0
745,71,0
2246,134,0
2172,198,0
1898,147,0
398,244,0
2268,62,0
1807,155,0
1461,68,1
2293,267,1
88,183,0
328,188,0
1625,67,1
1959,121,0
894,61,0
989,161,1
111,35,0
1390,112,0
2247,106,0
559,256,0
934,96,0
705,70,0
1860,3,0
1960,271,0
1426,291,0
1714,246,0
390,185,0
816,51,0
385,50,1
258,164,0
1796,30,1
536,268,0
815,13,1
2119,37,1
1759,23,0
587,111,0
1505,5,0
1197,21,0
1628,248,0
964,269,1
1242,5,1
53,268,0
1100,258,0
2079,157,1
93,273,0
1669,164,0
1666,137,0
1015,165,0
1369,0,0
1491,229,0
262,82,0
2089,37,1
1030,164,0
16,128,0
325,200,0
818,272,0
1657,134,0
673,67,1
2094,292,0
2035,272,0
1765,245,0
2293,289,0
2175,222,1
847,200,0
235,35,0
2185,2,0
75,184,0
1204,59,0
1704,229,0
766,133,0
166,68,1
2017,255,0
2234,64,0
2305,234,0
1830,212,0
552,129,0
920,38,0
196,203,0
1305,183,0
454,84,0
1889,56,0
720,211,1
485,232,0
1505,262,0
1102,163,0
79,71,0
806,80,0
928,286,1
2096,276,0
1026,202,0
678,128,0
1940,115,0
2246,58,1
1032,194,0
644,24,0
420,138,0
2080,269,0
1959,252,0
398,19,0
106,159,0
2020,131,0
1314,12,0
1454,69,0
853,227,0
1042,100,0
1842,132,0
39,246,0
1009,28,0
1415,3,0
331,183,0
1647,225,0
681,88,0
1599,223,1
1135,145,0
521,130,0
1139,194,0
868,37,1
180,119,0
2012,50,0
1887,167,0
73,29,0
488,1,0
1518,5,0
197,122,0
1687,140,0
199,181,0
30,188,1
765,110,0
1704,89,0
917,125,0
286,22,0
988,7,0
2252,203,0
1927,250,0
2021,258,0
1308,71,0
450,66,0
831,145,0
1879,213,0
890,21,0
1652,239,1
588,263,0
1845,19,0
34,174,0
1798,140,0
1994,281,0
1491,12,0
20,186,1
927,244,0
1494,164,0
327,117,0
1844,95,0
765,81,0
1351,182,0
1167,31,0
1583,155,0
1104,156,0
1425,162,0
1441,174,0
626,187,0
1544,224,1
1141,133,0
1225,13,1
1101,291,1
2073,273,0
769,229,0
734,21,0
1811,159,0
2304,34,0
571,241,0
1989,250,0
1338,126,0
2190,28,0
1857,26,0
1595,225,0
702,135,0
1698,23,0
803,154,0
2031,13,0
2211,249,0
1488,185,0
606,18,0
570,221,0
1669,93,0
1670,155,0
294,140,0
316,36,1
1882,81,1
1617,199,0
141,196,0
1069,123,0
2258,136,0
2185,115,0
1985,2,0
1158,43,1
949,207,0
1276,143,0
454,209,0
911,37,1
1546,155,0
739,270,0
1115,164,0
1988,57,1
648,129,0
712,16,0
783,82,0
1197,37,0
1024,65,0
31,205,1
735,229,0
980,206,0
424,157,0
671,192,0
775,271,0
496,114,0
1054,136,0
1615,170,0
861,219,0
772,11,0
1230,217,0
439,109,0
1408,34,0
286,88,1
2246,57,1
935,202,0
1778,241,1
70,174,0
492,138,0
2233,191,0
337,175,0
1780,206,1
94,41,0
415,273,0
1029,71,0
1652,191,0
970,35,0
1946,172,0
9,200,0
1765,104,0
1481,25,0
2245,14,0
1130,61,0
400,229,1
1497,198,0
939,208,0
188,20,0
1861,75,0
1560,40,0
326,153,0
503,110,0
2219,102,0
976,49,0
736,190,1
463,119,0
1956,235,0
148,150,0
2257,276,0
2235,35,0
938,198,0
2169,217,0
1329,11,0
1275,157,0
1698,42,0
2052,68,1
1129,156,0
1699,130,1
1501,162,0
585,229,1
535,250,0
1379,3,0
2174,224,1
1273,115,1
648,142,0
567,13,1
1126,126,0
1543,164,0
613,141,0
2130,71,0
2171,134,0
1465,115,0
2186,83,0
1169,106,0
957,0,0
861,176,0
2044,198,0
1201,135,0
1415,107,0
1026,219,0
1612,278,0
1881,143,0
1062,114,0
2217,257,0
509,155,0
604,130,0
1328,266,0
1178,273,0
1713,262,0
1660,192,0
797,107,0
445,98,0
38,186,0
1951,46,0
2220,176,0
1960,215,0
945,168,0
1617,155,1
1831,68,0
1381,6,0
1487,110,0
2164,286,0
665,49,0
1303,260,0
342,266,0
2153,97,0
923,75,0
1883,30,0
341,93,0
1214,43,1
1350,171,0
763,147,0
4,279,0
2015,126,0
1169,128,0
2133,266,0
1390,206,0
954,275,0
1788,206,1
1091,43,1
1035,157,0
352,26,0
964,95,1
496,139,0
1850,292,0
1740,104,0
539,91,1
648,165,0
542,55,0
2076,143,0
137,176,0
2210,265,0
845,199,0
1369,170,1
699,17,0
182,82,0
79,242,0
859,43,1
1425,115,1
1746,241,1
1826,261,0
276,190,0
487,11,1
18,225,0
1622,2,0
827,37,1
1483,83,0
351,42,0
1491,209,0
1652,76,0
1368,13,1
815,137,0
1438,220,0
2212,113,0
1160,77,0
2283,80,0
1339,200,0
1284,2,0
638,71,0
1815,125,0
1978,133,0
2063,14,0
303,175,0
634,54,0
2036,64,0
1739,80,0
1879,23,0
2176,182,1
651,257,0
1699,280,0
1506,197,0
866,91,0
280,132,0
1186,19,0
1983,42,0
214,77,0
18,29,0
788,193,0
1767,272,0
479,73,0
11,164,0
1377,160,1
1933,160,0
775,77,0
560,57,0
1557,50,1
4,258,0
540,228,0
2194,239,1
1846,65,0
2067,131,0
234,40,0
851,51,1
603,239,0
2147,4,0
1464,235,0
779,208,0
1859,81,1
423,234,0
1443,262,0
1763,203,0
1150,92,0
220,272,0
2217,70,0
2021,275,0
1189,178,0
785,63,0
320,221,0
1170,128,0
1747,82,0
1906,264,0
2238,227,0
685,3,0
359,92,0
275,0,0
1280,112,0
2199,199,0
1219,115,0
1107,258,0
573,162,0
370,104,0
2221,24,0
1248,140,0
1272,21,0
587,189,0
2269,80,0
1154,11,0
517,239,1
156,128,0
1068,197,0
2221,98,0
899,237,1
1157,239,1
1018,82,0
1045,179,1
2018,134,0
119,37,0
2210,44,0
125,9,0
1242,37,1
1414,164,0
2141,34,0
802,271,0
2305,13,0
367,224,1
1529,251,0
222,183,0
287,232,1
1126,235,0
1652,132,0
969,66,1
1110,64,0
583,114,0
2183,2,0
43,63,0
173,13,1
246,215,0
1048,127,0
677,139,0
839,289,0
517,93,0
467,128,0
773,159,0
1703,149,0
1048,193,0
300,206,1
1087,178,0
2019,81,1
1195,149,0
1998,209,0
870,20,0
1582,239,1
1894,220,1
1398,33,0
1025,81,1
328,244,0
888,56,1
1677,57,0
1425,232,0
509,198,0
898,63,0
67,123,0
553,29,0
580,106,0
2156,25,0
164,187,0
1033,128,0
404,185,0
268,89,0
1326,59,0
1380,81,1
606,167,0
1153,150,0
2121,233,0
146,130,0
2011,54,0
179,75,0
1557,98,0
1932,190,0
697,253,0
358,187,0
2023,159,0
2162,22,0
1584,87,0
647,95,0
670,98,0
1427,135,0
1247,21,0
2204,153,0
766,187,0
1890,24,0
1914,223,1
597,13,1
1550,70,0
1329,116,0
857,39,0
1241,257,1
727,259,0
376,200,0
507,32,0
1975,77,0
76,268,0
1457,134,0
1005,276,0
29,87,0
1162,138,0
1332,124,1
1493,13,1
2292,83,0
1222,257,0
1397,185,0
1545,287,0
965,155,0
865,193,0
1303,210,0
1970,37,1
2312,25,0
1476,103,0
2125,1,0
354,79,0
97,233,0
294,227,0
633,55,0
1271,12,0
311,47,1
313,155,0
1819,282,1
1322,121,0
1836,195,0
588,188,0
170,5,0
1961,127,0
1136,281,0
532,43,1
2006,225,0
2125,266,0
1396,68,0
2237,73,0
2311,185,0
589,199,0
1280,71,0
267,100,0
588,248,0
1153,58,1
1029,61,0
1205,184,0
1384,129,0
773,191,0
414,75,0
1831,282,0
2039,76,0
41,264,0
350,184,0
312,64,0
1074,162,0
235,174,0
1034,176,0
2293,77,0
1711,205,0
782,90,0
1317,205,0
1457,249,0
148,285,0
232,86,0
1049,112,0
191,123,0
1313,125,0
2142,197,0
818,102,1
1319,118,0
368,37,1
1795,168,0
314,50,1
833,223,1
657,7,0
2255,212,0
902,41,0
2059,286,1
687,102,0
1883,81,0
1477,25,0
161,227,0
2202,12,0
1769,103,0
984,64,0
2184,53,0
1273,179,0
1700,155,0
1597,174,0
1668,87,0
329,155,1
1420,111,0
913,61,0
1073,36,0
2218,161,1
2081,68,1
625,21,0
1658,233,0
1920,174,0
2084,66,0
1083,120,0
1545,144,0
581,74,0
1745,241,1
1710,145,0
444,229,0
1643,203,0
675,118,0
87,217,0
1345,98,0
1779,12,0
47,187,0
712,102,0
724,119,0
635,132,0
454,25,0
1135,77,1
39,249,0
290,37,1
1998,275,0
1268,223,1
941,148,0
634,68,0
200,172,0
1265,186,0
685,198,0
574,189,0
117,246,0
1572,83,0
774,151,1
608,243,0
1192,221,1
1152,259,0
1576,58,1
916,35,0
261,185,0
1429,234,0
1327,279,0
1268,192,0
1930,235,0
2166,184,0
168,129,0
1422,211,0
1421,44,0
665,5,0
1690,248,0
1434,66,0
179,271,0
1694,269,1
1391,98,0
719,3,0
1925,9,0
569,18,0
96,59,0
1470,91,0
1241,226,1
124,102,0
2245,267,0
1144,219,0
1681,87,0
2014,18,0
1270,2,0
558,271,1
596,73,0
687,178,0
2159,57,0
1570,71,0
2151,190,0
965,179,1
2247,200,1
912,196,0
2074,200,0
236,262,0
1798,132,0
1988,109,0
1942,266,0
459,127,0
2285,30,0
1570,172,0
394,240,1
1233,259,0
500,168,0
370,206,1
369,87,0
1130,122,0
2220,186,0
1109,11,0
1606,123,0
2235,124,0
1235,72,0
1381,29,0
1169,73,0
1553,188,0
762,57,0
2291,243,0
1138,236,0
773,3,0
1533,133,0
990,219,0
2196,277,0
1709,38,1
93,84,0
521,70,0
2036,97,0
269,37,1
1951,282,0
1190,36,0
1067,13,0
962,56,0
1800,219,0
2209,205,0
1808,95,1
1446,183,0
839,236,0
2094,61,0
1942,53,0
770,84,0
1337,88,0
1906,28,0
903,58,1
2213,119,0
1096,136,0
1545,197,0
102,247,0
135,100,0
2299,28,0
851,267,1
439,286,0
330,97,0
1364,251,0
1122,1,0
1030,92,0
232,261,0
949,215,0
1688,110,0
235,209,0
1049,252,0
